"Hart","t43",6.5,6500000
"Cech","t8",6.4,6400000
"De Gea","t1",6.0,6000000
"Lloris","t6",6.0,6000000
"Mignolet","t14",5.8,5800000
"Szczesny","t3",5.5,5500000
"Howard","t11",5.5,5500000
"Begovic","t110",5.5,5500000
"Jääskeläinen","t21",5.5,5500000
"Reina","t14",5.4,5400000
"Guzan","t7",5.0,5000000
"Krul","t4",5.0,5000000
"Ruddy","t45",5.0,5000000
"Vorm","t80",5.0,5000000
"Viviano","t3",4.9,4900000
"Stekelenburg","t54",4.9,4900000
"Pantilimon","t43",4.9,4900000
"Lindegaard","t1",4.9,4900000
"Butland","t110",4.9,4900000
"Foster","t35",4.9,4900000
"Schwarzer","t8",4.8,4800000
"Boruc","t20",4.6,4600000
"Marshall","t97",4.5,4500000
"Speroni","t31",4.5,4500000
"Stockdale","t54",4.5,4500000
"McGregor","t88",4.5,4500000
"Wright","t43",4.5,4500000
"Amos","t1",4.5,4500000
"Westwood","t56",4.5,4500000
"Myhill","t35",4.5,4500000
"Fabianski","t3",4.4,4400000
"Robles","t11",4.4,4400000
"Jones","t14",4.4,4400000
"Elliot","t4",4.4,4400000
"Bunn","t45",4.4,4400000
"Sørensen","t110",4.4,4400000
"Tremmel","t80",4.4,4400000
"Gomes","t6",4.4,4400000
"Friedel","t6",4.4,4400000
"Adrián","t21",4.4,4400000
"Mannone","t56",4.3,4300000
"Given","t7",4.0,4000000
"Steer","t7",4.0,4000000
"Lewis","t97",4.0,4000000
"Moore","t97",4.0,4000000
"Alexander","t31",4.0,4000000
"Price","t31",4.0,4000000
"Springthorpe","t11",4.0,4000000
"Etheridge","t54",4.0,4000000
"Jakupovic","t88",4.0,4000000
"Harper","t88",4.0,4000000
"Alnwick","t4",4.0,4000000
"Rudd","t45",4.0,4000000
"Kelvin Davis","t20",4.0,4000000
"Gazzaniga","t20",4.0,4000000
"Cornell","t80",4.0,4000000
"Camp","t35",4.0,4000000
"Daniels","t35",4.0,4000000
"Henderson","t21",4.0,4000000
"Baines","t11",7.6,7600000
"Vertonghen","t6",7.0,7000000
"Ivanovic","t8",6.5,6500000
"Evra","t1",6.5,6500000
"Cole","t8",6.4,6400000
"Zabaleta","t43",6.4,6400000
"Kompany","t43",6.3,6300000
"David Luiz","t8",6.2,6200000
"José Enrique","t14",6.2,6200000
"Terry","t8",6.1,6100000
"Cahill","t8",6.0,6000000
"Agger","t14",6.0,6000000
"Demichelis","t43",6.0,6000000
"Clichy","t43",6.0,6000000
"Rafael","t1",6.0,6000000
"Vidic","t1",6.0,6000000
"Walker","t6",6.0,6000000
"Jones","t1",5.9,5900000
"Johnson","t14",5.8,5800000
"Coleman","t11",5.6,5600000
"Vermaelen","t3",5.5,5500000
"Sagna","t3",5.5,5500000
"Gibbs","t3",5.5,5500000
"Mertesacker","t3",5.5,5500000
"Jagielka","t11",5.5,5500000
"Sakho","t14",5.5,5500000
"Nastasic","t43",5.5,5500000
"Ferdinand","t1",5.5,5500000
"Shawcross","t110",5.5,5500000
"Huth","t110",5.5,5500000
"Koscielny","t3",5.4,5400000
"Monreal","t3",5.4,5400000
"Azpilicueta","t8",5.4,5400000
"Skrtel","t14",5.4,5400000
"Rangel","t80",5.4,5400000
"Chiriches","t6",5.4,5400000
"McAuley","t35",5.4,5400000
"O'Brien","t21",5.4,5400000
"Kolarov","t43",5.3,5300000
"Richards","t43",5.3,5300000
"Lescott","t43",5.3,5300000
"Smalling","t1",5.2,5200000
"Assou-Ekotto","t6",5.2,5200000
"Lovren","t20",5.1,5100000
"Dawson","t6",5.1,5100000
"Caulker","t97",5.0,5000000
"Distin","t11",5.0,5000000
"Hangeland","t54",5.0,5000000
"Riether","t54",5.0,5000000
"Cissokho","t14",5.0,5000000
"Touré","t14",5.0,5000000
"Evans","t1",5.0,5000000
"Coloccini","t4",5.0,5000000
"Ryan Taylor","t4",5.0,5000000
"Santon","t4",5.0,5000000
"Debuchy","t4",5.0,5000000
"Cameron","t110",5.0,5000000
"Pieters","t110",5.0,5000000
"O'Shea","t56",5.0,5000000
"Chico","t80",5.0,5000000
"Davies","t80",5.0,5000000
"Jones","t35",5.0,5000000
"Ridgewell","t35",5.0,5000000
"Reid","t21",5.0,5000000
"Demel","t21",5.0,5000000
"Kalas","t8",4.9,4900000
"Bassong","t45",4.9,4900000
"Dossena","t56",4.9,4900000
"Williams","t80",4.9,4900000
"Olsson","t35",4.9,4900000
"Lowton","t7",4.8,4800000
"Riise","t54",4.8,4800000
"Ilori","t14",4.8,4800000
"Martin","t45",4.8,4800000
"Fonte","t20",4.8,4800000
"Bertrand","t8",4.7,4700000
"Heitinga","t11",4.7,4700000
"Büttner","t1",4.7,4700000
"Shaw","t20",4.7,4700000
"Muniesa","t110",4.7,4700000
"Amat","t80",4.7,4700000
"Kaboul","t6",4.7,4700000
"Tomkins","t21",4.7,4700000
"Lugano","t35",4.6,4600000
"Collins","t21",4.6,4600000
"Rat","t21",4.6,4600000
"Jenkinson","t3",4.5,4500000
"Clark","t7",4.5,4500000
"Luna","t7",4.5,4500000
"Théophile","t97",4.5,4500000
"Taylor","t97",4.5,4500000
"Delaney","t31",4.5,4500000
"Hibbert","t11",4.5,4500000
"Zverotic","t54",4.5,4500000
"Hughes","t54",4.5,4500000
"Davies","t88",4.5,4500000
"Flanagan","t14",4.5,4500000
"Yanga-Mbiwa","t4",4.5,4500000
"Wilson","t110",4.5,4500000
"Celustka","t56",4.5,4500000
"Vlaar","t7",4.4,4400000
"McCarthy","t31",4.4,4400000
"Alcaraz","t11",4.4,4400000
"Figueroa","t88",4.4,4400000
"Coates","t14",4.4,4400000
"Wisdom","t14",4.4,4400000
"Williamson","t4",4.4,4400000
"Turner","t45",4.4,4400000
"Garrido","t45",4.4,4400000
"Clyne","t20",4.4,4400000
"Bardsley","t56",4.4,4400000
"Brown","t56",4.4,4400000
"Taylor","t80",4.4,4400000
"Monk","t80",4.4,4400000
"Bennett","t7",4.3,4300000
"Okore","t7",4.3,4300000
"Connolly","t97",4.3,4300000
"Aké","t8",4.3,4300000
"Stones","t11",4.3,4300000
"Senderos","t54",4.3,4300000
"Amorebieta","t54",4.3,4300000
"Boyata","t43",4.3,4300000
"Fabio","t1",4.3,4300000
"Steven Taylor","t4",4.3,4300000
"Haidara","t4",4.3,4300000
"Fox","t20",4.3,4300000
"Hooiveld","t20",4.3,4300000
"Wilkinson","t110",4.3,4300000
"Diakité","t56",4.3,4300000
"Roberge","t56",4.3,4300000
"Tiendalli","t80",4.3,4300000
"Naughton","t6",4.3,4300000
"Popov","t35",4.3,4300000
"Kelly","t14",4.2,4200000
"Whittaker","t45",4.2,4200000
"Olsson","t45",4.2,4200000
"Yoshida","t20",4.2,4200000
"Cuéllar","t56",4.2,4200000
"Hudson","t97",4.1,4100000
"Varela","t1",4.1,4100000
"Stevens","t7",4.0,4000000
"Turner","t97",4.0,4000000
"Nugent","t97",4.0,4000000
"Marange","t31",4.0,4000000
"Hunt","t31",4.0,4000000
"Mariappa","t31",4.0,4000000
"Ward","t31",4.0,4000000
"Moxey","t31",4.0,4000000
"Gabbidon","t31",4.0,4000000
"Parr","t31",4.0,4000000
"Briggs","t54",4.0,4000000
"Chester","t88",4.0,4000000
"Coady","t14",4.0,4000000
"Rekik","t43",4.0,4000000
"Dummett","t4",4.0,4000000
"Chambers","t20",4.0,4000000
"Stephens","t20",4.0,4000000
"Richards","t80",4.0,4000000
"Alfei","t80",4.0,4000000
